

Microchip MPLAB XC8 Assembler V2.50 build 20240725155939 
                                                                                               Tue Sep 15 00:30:59 2026

Microchip MPLAB XC8 C Compiler v2.50 (Free license) build 20240725155939 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,space=0,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,space=0,split=1,delta=2
     9                           	psect	text1,local,class=CODE,space=0,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,space=0,merge=1,delta=2
    11                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    12                           	dabs	1,0x7E,2
    13     0000                     
    14                           ; Generated 12/10/2023 GMT
    15                           ; 
    16                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
    17                           ; All rights reserved.
    18                           ; 
    19                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
    20                           ; 
    21                           ; Redistribution and use in source and binary forms, with or without modification, are
    22                           ; permitted provided that the following conditions are met:
    23                           ; 
    24                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
    25                           ;        conditions and the following disclaimer.
    26                           ; 
    27                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
    28                           ;        of conditions and the following disclaimer in the documentation and/or other
    29                           ;        materials provided with the distribution. Publication is not required when
    30                           ;        this file is used in an embedded application.
    31                           ; 
    32                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
    33                           ;        software without specific prior written permission.
    34                           ; 
    35                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
    36                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
    37                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
    38                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
    39                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    40                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    41                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    42                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    43                           ; 
    44                           ; 
    45                           ; Code-generator required, PIC16F877A Definitions
    46                           ; 
    47                           ; SFR Addresses
    48     0004                     fsr             equ	4
    49     0004                     fsr0            equ	4
    50     0000                     indf            equ	0
    51     0000                     indf0           equ	0
    52     0002                     pc              equ	2
    53     0002                     pcl             equ	2
    54     000A                     pclath          equ	10
    55     0003                     status          equ	3
   634     0637                     l1127:
   635                           
   636                           ;main.c: 668:             if(letter_index == 4)
   637     0637  3004               	movlw	4
   638     0638  067A               	xorwf	_letter_index,w
   639     0639  1D03               	btfss	3,2
   640     063A  2E3C               	goto	u571
   641     063B  2E3D               	goto	u570
   642     063C                     u571:
   643     063C  2E6C               	goto	l1145
   644     063D                     u570:
   645     063D  2DDC               	goto	l1101
   646     063E                     l62:	
   647                           ;main.c: 675:         else if(RB4 == 0)
   648                           
   649     063E  1A06               	btfsc	6,4	;volatile
   650     063F  2E41               	goto	u581
   651     0640  2E42               	goto	u580
   652     0641                     u581:
   653     0641  2E6C               	goto	l1145
   654     0642                     u580:
   655     0642                     l1131:
   656                           
   657                           ;main.c: 676:         {;main.c: 677:             if(letter_index < 4)
   658     0642  3004               	movlw	4
   659     0643  027A               	subwf	_letter_index,w
   660     0644  1803               	skipnc
   661     0645  2E47               	goto	u591
   662     0646  2E48               	goto	u590
   663     0647                     u591:
   664     0647  2E65               	goto	l1141
   665     0648                     u590:
   666     0648                     l1133:
   667                           
   668                           ;main.c: 678:             {;main.c: 679:                 send('D', 1);
   669     0648  01F0               	clrf	send@rs
   670     0649  0AF0               	incf	send@rs,f
   671     064A  3044               	movlw	68
   672     064B  120A  118A  23FA  120A  118A  	fcall	_send
   673     0650                     l1135:
   674                           
   675                           ;main.c: 681:                 letter[letter_index] = 'D';
   676     0650  087A               	movf	_letter_index,w
   677     0651  3E20               	addlw	(low (_letter| 0))& (0+255)
   678     0652  0084               	movwf	4
   679     0653  3044               	movlw	68
   680     0654  1383               	bcf	3,7	;select IRP bank0
   681     0655  0080               	movwf	0
   682     0656                     l1137:
   683                           
   684                           ;main.c: 682:                 letter_index++;
   685     0656  3001               	movlw	1
   686     0657  07FA               	addwf	_letter_index,f
   687     0658                     l1139:
   688                           
   689                           ;main.c: 684:                 _delay((unsigned long)((250)*(20000000UL/4000.0)));
   690     0658  3007               	movlw	7
   691     0659  00F9               	movwf	??_main+2
   692     065A  3058               	movlw	88
   693     065B  00F8               	movwf	??_main+1
   694     065C  3059               	movlw	89
   695     065D  00F7               	movwf	??_main
   696     065E                     u937:
   697     065E  0BF7               	decfsz	??_main,f
   698     065F  2E5E               	goto	u937
   699     0660  0BF8               	decfsz	??_main+1,f
   700     0661  2E5E               	goto	u937
   701     0662  0BF9               	decfsz	??_main+2,f
   702     0663  2E5E               	goto	u937
   703     0664  2E65               	nop2
   704     0665                     l1141:
   705                           
   706                           ;main.c: 687:             if(letter_index == 4)
   707     0665  3004               	movlw	4
   708     0666  067A               	xorwf	_letter_index,w
   709     0667  1D03               	btfss	3,2
   710     0668  2E6A               	goto	u601
   711     0669  2E6B               	goto	u600
   712     066A                     u601:
   713     066A  2E6C               	goto	l1145
   714     066B                     u600:
   715     066B  2DDC               	goto	l1101
   716     066C                     l1145:
   717                           
   718                           ;main.c: 699:         RB5 = 1;
   719     066C  1283               	bcf	3,5	;RP0=0, select bank0
   720     066D  1303               	bcf	3,6	;RP1=0, select bank0
   721     066E  1686               	bsf	6,5	;volatile
   722     066F                     l1147:
   723                           
   724                           ;main.c: 700:         RB6 = 0;
   725     066F  1306               	bcf	6,6	;volatile
   726     0670                     l1149:
   727                           
   728                           ;main.c: 701:         RB7 = 1;
   729     0670  1786               	bsf	6,7	;volatile
   730     0671                     l1151:
   731                           
   732                           ;main.c: 704:         if(RB1 == 0)
   733     0671  1886               	btfsc	6,1	;volatile
   734     0672  2E74               	goto	u611
   735     0673  2E75               	goto	u610
   736     0674                     u611:
   737     0674  2EA4               	goto	l69
   738     0675                     u610:
   739     0675                     l1153:
   740                           
   741                           ;main.c: 705:         {;main.c: 706:             if(letter_index < 4)
   742     0675  3004               	movlw	4
   743     0676  027A               	subwf	_letter_index,w
   744     0677  1803               	skipnc
   745     0678  2E7A               	goto	u621
   746     0679  2E7B               	goto	u620
   747     067A                     u621:
   748     067A  2E98               	goto	l1163
   749     067B                     u620:
   750     067B                     l1155:
   751                           
   752                           ;main.c: 707:             {;main.c: 708:                 send('1', 1);
   753     067B  01F0               	clrf	send@rs
   754     067C  0AF0               	incf	send@rs,f
   755     067D  3031               	movlw	49
   756     067E  120A  118A  23FA  120A  118A  	fcall	_send
   757     0683                     l1157:
   758                           
   759                           ;main.c: 710:                 letter[letter_index] = '1';
   760     0683  087A               	movf	_letter_index,w
   761     0684  3E20               	addlw	(low (_letter| 0))& (0+255)
   762     0685  0084               	movwf	4
   763     0686  3031               	movlw	49
   764     0687  1383               	bcf	3,7	;select IRP bank0
   765     0688  0080               	movwf	0
   766     0689                     l1159:
   767                           
   768                           ;main.c: 711:                 letter_index++;
   769     0689  3001               	movlw	1
   770     068A  07FA               	addwf	_letter_index,f
   771     068B                     l1161:
   772                           
   773                           ;main.c: 713:                 _delay((unsigned long)((250)*(20000000UL/4000.0)));
   774     068B  3007               	movlw	7
   775     068C  00F9               	movwf	??_main+2
   776     068D  3058               	movlw	88
   777     068E  00F8               	movwf	??_main+1
   778     068F  3059               	movlw	89
   779     0690  00F7               	movwf	??_main
   780     0691                     u947:
   781     0691  0BF7               	decfsz	??_main,f
   782     0692  2E91               	goto	u947
   783     0693  0BF8               	decfsz	??_main+1,f
   784     0694  2E91               	goto	u947
   785     0695  0BF9               	decfsz	??_main+2,f
   786     0696  2E91               	goto	u947
   787     0697  2E98               	nop2
   788     0698                     l1163:
   789                           
   790                           ;main.c: 716:             if(letter_index == 4)
   791     0698  3004               	movlw	4
   792     0699  067A               	xorwf	_letter_index,w
   793     069A  1D03               	btfss	3,2
   794     069B  2E9D               	goto	u631
   795     069C  2E9E               	goto	u630
   796     069D                     u631:
   797     069D  2F2E               	goto	l1209
   798     069E                     u630:
   799     069E                     l1165:
   800                           
   801                           ;main.c: 717:             {;main.c: 718:                 check_password();
   802     069E  120A  118A  2420  120A  118A  	fcall	_check_password
   803     06A3  2F2E               	goto	l1209
   804     06A4                     l69:	
   805                           ;main.c: 723:         else if(RB2 == 0)
   806                           
   807     06A4  1906               	btfsc	6,2	;volatile
   808     06A5  2EA7               	goto	u641
   809     06A6  2EA8               	goto	u640
   810     06A7                     u641:
   811     06A7  2ED2               	goto	l73
   812     06A8                     u640:
   813     06A8                     l1167:
   814                           
   815                           ;main.c: 724:         {;main.c: 725:             if(letter_index < 4)
   816     06A8  3004               	movlw	4
   817     06A9  027A               	subwf	_letter_index,w
   818     06AA  1803               	skipnc
   819     06AB  2EAD               	goto	u651
   820     06AC  2EAE               	goto	u650
   821     06AD                     u651:
   822     06AD  2ECB               	goto	l1177
   823     06AE                     u650:
   824     06AE                     l1169:
   825                           
   826                           ;main.c: 726:             {;main.c: 727:                 send('2', 1);
   827     06AE  01F0               	clrf	send@rs
   828     06AF  0AF0               	incf	send@rs,f
   829     06B0  3032               	movlw	50
   830     06B1  120A  118A  23FA  120A  118A  	fcall	_send
   831     06B6                     l1171:
   832                           
   833                           ;main.c: 729:                 letter[letter_index] = '2';
   834     06B6  087A               	movf	_letter_index,w
   835     06B7  3E20               	addlw	(low (_letter| 0))& (0+255)
   836     06B8  0084               	movwf	4
   837     06B9  3032               	movlw	50
   838     06BA  1383               	bcf	3,7	;select IRP bank0
   839     06BB  0080               	movwf	0
   840     06BC                     l1173:
   841                           
   842                           ;main.c: 730:                 letter_index++;
   843     06BC  3001               	movlw	1
   844     06BD  07FA               	addwf	_letter_index,f
   845     06BE                     l1175:
   846                           
   847                           ;main.c: 732:                 _delay((unsigned long)((250)*(20000000UL/4000.0)));
   848     06BE  3007               	movlw	7
   849     06BF  00F9               	movwf	??_main+2
   850     06C0  3058               	movlw	88
   851     06C1  00F8               	movwf	??_main+1
   852     06C2  3059               	movlw	89
   853     06C3  00F7               	movwf	??_main
   854     06C4                     u957:
   855     06C4  0BF7               	decfsz	??_main,f
   856     06C5  2EC4               	goto	u957
   857     06C6  0BF8               	decfsz	??_main+1,f
   858     06C7  2EC4               	goto	u957
   859     06C8  0BF9               	decfsz	??_main+2,f
   860     06C9  2EC4               	goto	u957
   861     06CA  2ECB               	nop2
   862     06CB                     l1177:
   863                           
   864                           ;main.c: 735:             if(letter_index == 4)
   865     06CB  3004               	movlw	4
   866     06CC  067A               	xorwf	_letter_index,w
   867     06CD  1D03               	btfss	3,2
   868     06CE  2ED0               	goto	u661
   869     06CF  2ED1               	goto	u660
   870     06D0                     u661:
   871     06D0  2F2E               	goto	l1209
   872     06D1                     u660:
   873     06D1  2E9E               	goto	l1165
   874     06D2                     l73:	
   875                           ;main.c: 742:         else if(RB3 == 0)
   876                           
   877     06D2  1986               	btfsc	6,3	;volatile
   878     06D3  2ED5               	goto	u671
   879     06D4  2ED6               	goto	u670
   880     06D5                     u671:
   881     06D5  2F00               	goto	l77
   882     06D6                     u670:
   883     06D6                     l1181:
   884                           
   885                           ;main.c: 743:         {;main.c: 744:             if(letter_index < 4)
   886     06D6  3004               	movlw	4
   887     06D7  027A               	subwf	_letter_index,w
   888     06D8  1803               	skipnc
   889     06D9  2EDB               	goto	u681
   890     06DA  2EDC               	goto	u680
   891     06DB                     u681:
   892     06DB  2EF9               	goto	l1191
   893     06DC                     u680:
   894     06DC                     l1183:
   895                           
   896                           ;main.c: 745:             {;main.c: 746:                 send('3', 1);
   897     06DC  01F0               	clrf	send@rs
   898     06DD  0AF0               	incf	send@rs,f
   899     06DE  3033               	movlw	51
   900     06DF  120A  118A  23FA  120A  118A  	fcall	_send
   901     06E4                     l1185:
   902                           
   903                           ;main.c: 748:                 letter[letter_index] = '3';
   904     06E4  087A               	movf	_letter_index,w
   905     06E5  3E20               	addlw	(low (_letter| 0))& (0+255)
   906     06E6  0084               	movwf	4
   907     06E7  3033               	movlw	51
   908     06E8  1383               	bcf	3,7	;select IRP bank0
   909     06E9  0080               	movwf	0
   910     06EA                     l1187:
   911                           
   912                           ;main.c: 749:                 letter_index++;
   913     06EA  3001               	movlw	1
   914     06EB  07FA               	addwf	_letter_index,f
   915     06EC                     l1189:
   916                           
   917                           ;main.c: 751:                 _delay((unsigned long)((250)*(20000000UL/4000.0)));
   918     06EC  3007               	movlw	7
   919     06ED  00F9               	movwf	??_main+2
   920     06EE  3058               	movlw	88
   921     06EF  00F8               	movwf	??_main+1
   922     06F0  3059               	movlw	89
   923     06F1  00F7               	movwf	??_main
   924     06F2                     u967:
   925     06F2  0BF7               	decfsz	??_main,f
   926     06F3  2EF2               	goto	u967
   927     06F4  0BF8               	decfsz	??_main+1,f
   928     06F5  2EF2               	goto	u967
   929     06F6  0BF9               	decfsz	??_main+2,f
   930     06F7  2EF2               	goto	u967
   931     06F8  2EF9               	nop2
   932     06F9                     l1191:
   933                           
   934                           ;main.c: 754:             if(letter_index == 4)
   935     06F9  3004               	movlw	4
   936     06FA  067A               	xorwf	_letter_index,w
   937     06FB  1D03               	btfss	3,2
   938     06FC  2EFE               	goto	u691
   939     06FD  2EFF               	goto	u690
   940     06FE                     u691:
   941     06FE  2F2E               	goto	l1209
   942     06FF                     u690:
   943     06FF  2E9E               	goto	l1165
   944     0700                     l77:	
   945                           ;main.c: 761:         else if(RB4 == 0)
   946                           
   947     0700  1A06               	btfsc	6,4	;volatile
   948     0701  2F03               	goto	u701
   949     0702  2F04               	goto	u700
   950     0703                     u701:
   951     0703  2F2E               	goto	l1209
   952     0704                     u700:
   953     0704                     l1195:
   954                           
   955                           ;main.c: 762:         {;main.c: 763:             if(letter_index < 4)
   956     0704  3004               	movlw	4
   957     0705  027A               	subwf	_letter_index,w
   958     0706  1803               	skipnc
   959     0707  2F09               	goto	u711
   960     0708  2F0A               	goto	u710
   961     0709                     u711:
   962     0709  2F27               	goto	l1205
   963     070A                     u710:
   964     070A                     l1197:
   965                           
   966                           ;main.c: 764:             {;main.c: 765:                 send('4', 1);
   967     070A  01F0               	clrf	send@rs
   968     070B  0AF0               	incf	send@rs,f
   969     070C  3034               	movlw	52
   970     070D  120A  118A  23FA  120A  118A  	fcall	_send
   971     0712                     l1199:
   972                           
   973                           ;main.c: 767:                 letter[letter_index] = '4';
   974     0712  087A               	movf	_letter_index,w
   975     0713  3E20               	addlw	(low (_letter| 0))& (0+255)
   976     0714  0084               	movwf	4
   977     0715  3034               	movlw	52
   978     0716  1383               	bcf	3,7	;select IRP bank0
   979     0717  0080               	movwf	0
   980     0718                     l1201:
   981                           
   982                           ;main.c: 768:                 letter_index++;
   983     0718  3001               	movlw	1
   984     0719  07FA               	addwf	_letter_index,f
   985     071A                     l1203:
   986                           
   987                           ;main.c: 770:                 _delay((unsigned long)((250)*(20000000UL/4000.0)));
   988     071A  3007               	movlw	7
   989     071B  00F9               	movwf	??_main+2
   990     071C  3058               	movlw	88
   991     071D  00F8               	movwf	??_main+1
   992     071E  3059               	movlw	89
   993     071F  00F7               	movwf	??_main
   994     0720                     u977:
   995     0720  0BF7               	decfsz	??_main,f
   996     0721  2F20               	goto	u977
   997     0722  0BF8               	decfsz	??_main+1,f
   998     0723  2F20               	goto	u977
   999     0724  0BF9               	decfsz	??_main+2,f
  1000     0725  2F20               	goto	u977
  1001     0726  2F27               	nop2
  1002     0727                     l1205:
  1003                           
  1004                           ;main.c: 773:             if(letter_index == 4)
  1005     0727  3004               	movlw	4
  1006     0728  067A               	xorwf	_letter_index,w
  1007     0729  1D03               	btfss	3,2
  1008     072A  2F2C               	goto	u721
  1009     072B  2F2D               	goto	u720
  1010     072C                     u721:
  1011     072C  2F2E               	goto	l1209
  1012     072D                     u720:
  1013     072D  2E9E               	goto	l1165
  1014     072E                     l1209:
  1015                           
  1016                           ;main.c: 785:         RB5 = 1;
  1017     072E  1283               	bcf	3,5	;RP0=0, select bank0
  1018     072F  1303               	bcf	3,6	;RP1=0, select bank0
  1019     0730  1686               	bsf	6,5	;volatile
  1020     0731                     l1211:
  1021                           
  1022                           ;main.c: 786:         RB6 = 1;
  1023     0731  1706               	bsf	6,6	;volatile
  1024     0732                     l1213:
  1025                           
  1026                           ;main.c: 787:         RB7 = 0;
  1027     0732  1386               	bcf	6,7	;volatile
  1028     0733                     l1215:
  1029                           
  1030                           ;main.c: 790:         if(RB1 == 0)
  1031     0733  1886               	btfsc	6,1	;volatile
  1032     0734  2F36               	goto	u731
  1033     0735  2F37               	goto	u730
  1034     0736                     u731:
  1035     0736  2F66               	goto	l84
  1036     0737                     u730:
  1037     0737                     l1217:
  1038                           
  1039                           ;main.c: 791:         {;main.c: 792:             if(letter_index < 4)
  1040     0737  3004               	movlw	4
  1041     0738  027A               	subwf	_letter_index,w
  1042     0739  1803               	skipnc
  1043     073A  2F3C               	goto	u741
  1044     073B  2F3D               	goto	u740
  1045     073C                     u741:
  1046     073C  2F5A               	goto	l1227
  1047     073D                     u740:
  1048     073D                     l1219:
  1049                           
  1050                           ;main.c: 793:             {;main.c: 794:                 send('5', 1);
  1051     073D  01F0               	clrf	send@rs
  1052     073E  0AF0               	incf	send@rs,f
  1053     073F  3035               	movlw	53
  1054     0740  120A  118A  23FA  120A  118A  	fcall	_send
  1055     0745                     l1221:
  1056                           
  1057                           ;main.c: 796:                 letter[letter_index] = '5';
  1058     0745  087A               	movf	_letter_index,w
  1059     0746  3E20               	addlw	(low (_letter| 0))& (0+255)
  1060     0747  0084               	movwf	4
  1061     0748  3035               	movlw	53
  1062     0749  1383               	bcf	3,7	;select IRP bank0
  1063     074A  0080               	movwf	0
  1064     074B                     l1223:
  1065                           
  1066                           ;main.c: 797:                 letter_index++;
  1067     074B  3001               	movlw	1
  1068     074C  07FA               	addwf	_letter_index,f
  1069     074D                     l1225:
  1070                           
  1071                           ;main.c: 799:                 _delay((unsigned long)((250)*(20000000UL/4000.0)));
  1072     074D  3007               	movlw	7
  1073     074E  00F9               	movwf	??_main+2
  1074     074F  3058               	movlw	88
  1075     0750  00F8               	movwf	??_main+1
  1076     0751  3059               	movlw	89
  1077     0752  00F7               	movwf	??_main
  1078     0753                     u987:
  1079     0753  0BF7               	decfsz	??_main,f
  1080     0754  2F53               	goto	u987
  1081     0755  0BF8               	decfsz	??_main+1,f
  1082     0756  2F53               	goto	u987
  1083     0757  0BF9               	decfsz	??_main+2,f
  1084     0758  2F53               	goto	u987
  1085     0759  2F5A               	nop2
  1086     075A                     l1227:
  1087                           
  1088                           ;main.c: 802:             if(letter_index == 4)
  1089     075A  3004               	movlw	4
  1090     075B  067A               	xorwf	_letter_index,w
  1091     075C  1D03               	btfss	3,2
  1092     075D  2F5F               	goto	u751
  1093     075E  2F60               	goto	u750
  1094     075F                     u751:
  1095     075F  2DAA               	goto	l1081
  1096     0760                     u750:
  1097     0760                     l1229:
  1098                           
  1099                           ;main.c: 803:             {;main.c: 804:                 check_password();
  1100     0760  120A  118A  2420  120A  118A  	fcall	_check_password
  1101     0765  2DAA               	goto	l1081
  1102     0766                     l84:	
  1103                           ;main.c: 809:         else if(RB2 == 0)
  1104                           
  1105     0766  1906               	btfsc	6,2	;volatile
  1106     0767  2F69               	goto	u761
  1107     0768  2F6A               	goto	u760
  1108     0769                     u761:
  1109     0769  2F94               	goto	l88
  1110     076A                     u760:
  1111     076A                     l1231:
  1112                           
  1113                           ;main.c: 810:         {;main.c: 811:             if(letter_index < 4)
  1114     076A  3004               	movlw	4
  1115     076B  027A               	subwf	_letter_index,w
  1116     076C  1803               	skipnc
  1117     076D  2F6F               	goto	u771
  1118     076E  2F70               	goto	u770
  1119     076F                     u771:
  1120     076F  2F8D               	goto	l1241
  1121     0770                     u770:
  1122     0770                     l1233:
  1123                           
  1124                           ;main.c: 812:             {;main.c: 813:                 send('6', 1);
  1125     0770  01F0               	clrf	send@rs
  1126     0771  0AF0               	incf	send@rs,f
  1127     0772  3036               	movlw	54
  1128     0773  120A  118A  23FA  120A  118A  	fcall	_send
  1129     0778                     l1235:
  1130                           
  1131                           ;main.c: 815:                 letter[letter_index] = '6';
  1132     0778  087A               	movf	_letter_index,w
  1133     0779  3E20               	addlw	(low (_letter| 0))& (0+255)
  1134     077A  0084               	movwf	4
  1135     077B  3036               	movlw	54
  1136     077C  1383               	bcf	3,7	;select IRP bank0
  1137     077D  0080               	movwf	0
  1138     077E                     l1237:
  1139                           
  1140                           ;main.c: 816:                 letter_index++;
  1141     077E  3001               	movlw	1
  1142     077F  07FA               	addwf	_letter_index,f
  1143     0780                     l1239:
  1144                           
  1145                           ;main.c: 818:                 _delay((unsigned long)((250)*(20000000UL/4000.0)));
  1146     0780  3007               	movlw	7
  1147     0781  00F9               	movwf	??_main+2
  1148     0782  3058               	movlw	88
  1149     0783  00F8               	movwf	??_main+1
  1150     0784  3059               	movlw	89
  1151     0785  00F7               	movwf	??_main
  1152     0786                     u997:
  1153     0786  0BF7               	decfsz	??_main,f
  1154     0787  2F86               	goto	u997
  1155     0788  0BF8               	decfsz	??_main+1,f
  1156     0789  2F86               	goto	u997
  1157     078A  0BF9               	decfsz	??_main+2,f
  1158     078B  2F86               	goto	u997
  1159     078C  2F8D               	nop2
  1160     078D                     l1241:
  1161                           
  1162                           ;main.c: 821:             if(letter_index == 4)
  1163     078D  3004               	movlw	4
  1164     078E  067A               	xorwf	_letter_index,w
  1165     078F  1D03               	btfss	3,2
  1166     0790  2F92               	goto	u781
  1167     0791  2F93               	goto	u780
  1168     0792                     u781:
  1169     0792  2DAA               	goto	l1081
  1170     0793                     u780:
  1171     0793  2F60               	goto	l1229
  1172     0794                     l88:	
  1173                           ;main.c: 828:         else if(RB3 == 0)
  1174                           
  1175     0794  1986               	btfsc	6,3	;volatile
  1176     0795  2F97               	goto	u791
  1177     0796  2F98               	goto	u790
  1178     0797                     u791:
  1179     0797  2FC2               	goto	l92
  1180     0798                     u790:
  1181     0798                     l1245:
  1182                           
  1183                           ;main.c: 829:         {;main.c: 830:             if(letter_index < 4)
  1184     0798  3004               	movlw	4
  1185     0799  027A               	subwf	_letter_index,w
  1186     079A  1803               	skipnc
  1187     079B  2F9D               	goto	u801
  1188     079C  2F9E               	goto	u800
  1189     079D                     u801:
  1190     079D  2FBB               	goto	l1255
  1191     079E                     u800:
  1192     079E                     l1247:
  1193                           
  1194                           ;main.c: 831:             {;main.c: 832:                 send('7', 1);
  1195     079E  01F0               	clrf	send@rs
  1196     079F  0AF0               	incf	send@rs,f
  1197     07A0  3037               	movlw	55
  1198     07A1  120A  118A  23FA  120A  118A  	fcall	_send
  1199     07A6                     l1249:
  1200                           
  1201                           ;main.c: 834:                 letter[letter_index] = '7';
  1202     07A6  087A               	movf	_letter_index,w
  1203     07A7  3E20               	addlw	(low (_letter| 0))& (0+255)
  1204     07A8  0084               	movwf	4
  1205     07A9  3037               	movlw	55
  1206     07AA  1383               	bcf	3,7	;select IRP bank0
  1207     07AB  0080               	movwf	0
  1208     07AC                     l1251:
  1209                           
  1210                           ;main.c: 835:                 letter_index++;
  1211     07AC  3001               	movlw	1
  1212     07AD  07FA               	addwf	_letter_index,f
  1213     07AE                     l1253:
  1214                           
  1215                           ;main.c: 837:                 _delay((unsigned long)((250)*(20000000UL/4000.0)));
  1216     07AE  3007               	movlw	7
  1217     07AF  00F9               	movwf	??_main+2
  1218     07B0  3058               	movlw	88
  1219     07B1  00F8               	movwf	??_main+1
  1220     07B2  3059               	movlw	89
  1221     07B3  00F7               	movwf	??_main
  1222     07B4                     u1007:
  1223     07B4  0BF7               	decfsz	??_main,f
  1224     07B5  2FB4               	goto	u1007
  1225     07B6  0BF8               	decfsz	??_main+1,f
  1226     07B7  2FB4               	goto	u1007
  1227     07B8  0BF9               	decfsz	??_main+2,f
  1228     07B9  2FB4               	goto	u1007
  1229     07BA  2FBB               	nop2
  1230     07BB                     l1255:
  1231                           
  1232                           ;main.c: 840:             if(letter_index == 4)
  1233     07BB  3004               	movlw	4
  1234     07BC  067A               	xorwf	_letter_index,w
  1235     07BD  1D03               	btfss	3,2
  1236     07BE  2FC0               	goto	u811
  1237     07BF  2FC1               	goto	u810
  1238     07C0                     u811:
  1239     07C0  2DAA               	goto	l1081
  1240     07C1                     u810:
  1241     07C1  2F60               	goto	l1229
  1242     07C2                     l92:	
  1243                           ;main.c: 847:         else if(RB4 == 0)
  1244                           
  1245     07C2  1A06               	btfsc	6,4	;volatile
  1246     07C3  2FC5               	goto	u821
  1247     07C4  2FC6               	goto	u820
  1248     07C5                     u821:
  1249     07C5  2DAA               	goto	l1081
  1250     07C6                     u820:
  1251     07C6                     l1259:
  1252                           
  1253                           ;main.c: 848:         {;main.c: 849:             if(letter_index < 4)
  1254     07C6  3004               	movlw	4
  1255     07C7  027A               	subwf	_letter_index,w
  1256     07C8  1803               	skipnc
  1257     07C9  2FCB               	goto	u831
  1258     07CA  2FCC               	goto	u830
  1259     07CB                     u831:
  1260     07CB  2FE9               	goto	l1269
  1261     07CC                     u830:
  1262     07CC                     l1261:
  1263                           
  1264                           ;main.c: 850:             {;main.c: 851:                 send('8', 1);
  1265     07CC  01F0               	clrf	send@rs
  1266     07CD  0AF0               	incf	send@rs,f
  1267     07CE  3038               	movlw	56
  1268     07CF  120A  118A  23FA  120A  118A  	fcall	_send
  1269     07D4                     l1263:
  1270                           
  1271                           ;main.c: 853:                 letter[letter_index] = '8';
  1272     07D4  087A               	movf	_letter_index,w
  1273     07D5  3E20               	addlw	(low (_letter| 0))& (0+255)
  1274     07D6  0084               	movwf	4
  1275     07D7  3038               	movlw	56
  1276     07D8  1383               	bcf	3,7	;select IRP bank0
  1277     07D9  0080               	movwf	0
  1278     07DA                     l1265:
  1279                           
  1280                           ;main.c: 854:                 letter_index++;
  1281     07DA  3001               	movlw	1
  1282     07DB  07FA               	addwf	_letter_index,f
  1283     07DC                     l1267:
  1284                           
  1285                           ;main.c: 856:                 _delay((unsigned long)((250)*(20000000UL/4000.0)));
  1286     07DC  3007               	movlw	7
  1287     07DD  00F9               	movwf	??_main+2
  1288     07DE  3058               	movlw	88
  1289     07DF  00F8               	movwf	??_main+1
  1290     07E0  3059               	movlw	89
  1291     07E1  00F7               	movwf	??_main
  1292     07E2                     u1017:
  1293     07E2  0BF7               	decfsz	??_main,f
  1294     07E3  2FE2               	goto	u1017
  1295     07E4  0BF8               	decfsz	??_main+1,f
  1296     07E5  2FE2               	goto	u1017
  1297     07E6  0BF9               	decfsz	??_main+2,f
  1298     07E7  2FE2               	goto	u1017
  1299     07E8  2FE9               	nop2
  1300     07E9                     l1269:
  1301                           
  1302                           ;main.c: 859:             if(letter_index == 4)
  1303     07E9  3004               	movlw	4
  1304     07EA  067A               	xorwf	_letter_index,w
  1305     07EB  1D03               	btfss	3,2
  1306     07EC  2FEE               	goto	u841
